Road,Vehicle,Time
Road 2,Vehicle 513,0.05
Road 1,Vehicle 249,0.05
Road 1,Vehicle 364,0.22
Road 1,Vehicle 479,0.14
Road 3,Vehicle 1162,0.34
Road 3,Vehicle 1321,0.25
Road 1,Vehicle 456,0.29
Road 2,Vehicle 815,0.25
Road 1,Vehicle 432,0.24
Road 3,Vehicle 1507,0.16
Road 1,Vehicle 14,0.8
Road 2,Vehicle 903,0.54
Road 3,Vehicle 1355,0.06
Road 3,Vehicle 1391,0.53
Road 3,Vehicle 1262,0.27
Road 3,Vehicle 1617,0.14
Road 1,Vehicle 5,0.17
Road 3,Vehicle 1222,0.25
Road 1,Vehicle 359,0.13
Road 2,Vehicle 609,0.42
Road 2,Vehicle 638,0.1
Road 2,Vehicle 776,0.49
Road 3,Vehicle 1732,0.56
Road 3,Vehicle 1810,0.16
Road 1,Vehicle 455,0.08
Road 3,Vehicle 1436,0.55
Road 3,Vehicle 1404,0.41
Road 3,Vehicle 1461,0.33
Road 2,Vehicle 1056,0.31
Road 1,Vehicle 30,0.19
Road 2,Vehicle 656,0.56
Road 1,Vehicle 40,0.34
Road 1,Vehicle 248,0.13
Road 3,Vehicle 1492,0.16
Road 2,Vehicle 802,0.37
Road 1,Vehicle 212,0.27
Road 1,Vehicle 369,0.14
Road 1,Vehicle 485,0.49
Road 1,Vehicle 329,0.21
Road 2,Vehicle 648,0.24
Road 2,Vehicle 771,0.46
Road 3,Vehicle 1340,0.31
Road 2,Vehicle 537,0.34
Road 1,Vehicle 124,0.01
Road 2,Vehicle 758,0.59
Road 3,Vehicle 1421,0.15
Road 3,Vehicle 1759,0.13
Road 2,Vehicle 603,0.57
Road 2,Vehicle 877,0.47
Road 3,Vehicle 1120,0.49
Road 1,Vehicle 299,0.53
Road 3,Vehicle 1779,0.53
Road 3,Vehicle 1523,0.6
Road 3,Vehicle 1724,0.6
Road 2,Vehicle 669,0.51
Road 2,Vehicle 683,0.12
Road 2,Vehicle 967,0.57
Road 1,Vehicle 222,0.31
Road 2,Vehicle 560,0.59
Road 2,Vehicle 1018,0.43
Road 1,Vehicle 88,0.1
Road 1,Vehicle 134,0.02
Road 1,Vehicle 182,0.29
Road 2,Vehicle 1099,0.12
Road 2,Vehicle 602,0.38
Road 2,Vehicle 749,0.41
Road 2,Vehicle 989,0.13
Road 3,Vehicle 1601,0.9
Road 1,Vehicle 6,0.42
Road 3,Vehicle 1795,0.22
Road 1,Vehicle 123,0.28
Road 1,Vehicle 241,0.39
Road 1,Vehicle 323,0.42
Road 2,Vehicle 894,0.19
Road 2,Vehicle 957,0.24
Road 3,Vehicle 1801,0.54
Road 3,Vehicle 1299,0.18
Road 3,Vehicle 1722,0.4
Road 1,Vehicle 371,0.4
Road 2,Vehicle 1068,0.24
Road 3,Vehicle 1334,0.2
Road 3,Vehicle 1393,0.06
Road 1,Vehicle 31,0.52
Road 2,Vehicle 848,0.09
Road 1,Vehicle 37,0.33
Road 3,Vehicle 1804,0.58
Road 2,Vehicle 624,0.49
Road 3,Vehicle 1253,0.01
Road 3,Vehicle 1717,0.55
Road 1,Vehicle 239,0.42
Road 3,Vehicle 1354,0.51
Road 2,Vehicle 606,0.47
Road 3,Vehicle 1263,0.38
Road 2,Vehicle 640,0.14
Road 1,Vehicle 181,0.35
Road 1,Vehicle 474,0.26
Road 2,Vehicle 819,0.54
Road 3,Vehicle 1205,0.03
Road 2,Vehicle 938,0.4
Road 3,Vehicle 1676,0.14
Road 1,Vehicle 209,0.11
Road 2,Vehicle 918,0.6
Road 1,Vehicle 137,0.55
Road 2,Vehicle 619,0.44
Road 3,Vehicle 1180,0.38
Road 1,Vehicle 214,0.57
Road 3,Vehicle 1213,0.18
Road 1,Vehicle 35,0.31
Road 3,Vehicle 1639,0.2
Road 2,Vehicle 500,0.22
Road 2,Vehicle 680,0.55
Road 3,Vehicle 1118,0.44
Road 3,Vehicle 1275,0.24
Road 3,Vehicle 1379,0.31
Road 3,Vehicle 1115,0.05
Road 3,Vehicle 1332,0.21
Road 1,Vehicle 348,0.14
Road 3,Vehicle 1168,0.39
Road 2,Vehicle 512,0.48
Road 1,Vehicle 350,0.39
Road 3,Vehicle 1283,0.07
Road 1,Vehicle 393,0.14
Road 2,Vehicle 843,0.41
Road 3,Vehicle 1152,0.49
Road 3,Vehicle 1428,0.23
Road 2,Vehicle 859,0.6
Road 2,Vehicle 874,0.18
Road 2,Vehicle 904,0.38
Road 2,Vehicle 1092,0.07
Road 3,Vehicle 1212,0.18
Road 3,Vehicle 1632,0.39
Road 1,Vehicle 362,0.21
Road 3,Vehicle 1499,0.42
Road 3,Vehicle 1652,0.19
Road 3,Vehicle 1173,0.07
Road 2,Vehicle 878,0.18
Road 3,Vehicle 1239,0.48
Road 3,Vehicle 1607,0.02
Road 3,Vehicle 1663,0.03
Road 1,Vehicle 148,0.58
Road 3,Vehicle 1225,0.53
Road 3,Vehicle 1287,0.58
Road 3,Vehicle 1687,0.53
Road 3,Vehicle 1799,0.42
Road 1,Vehicle 435,0.34
Road 2,Vehicle 566,0.56
Road 2,Vehicle 922,0.53
Road 1,Vehicle 187,0.18
Road 1,Vehicle 293,0.57
Road 3,Vehicle 1385,0.44
Road 2,Vehicle 635,0.34
Road 3,Vehicle 1647,0.07
Road 2,Vehicle 1008,0.14
Road 3,Vehicle 1817,0.2
Road 1,Vehicle 161,0.02
Road 1,Vehicle 476,0.1
Road 2,Vehicle 750,0.28
Road 2,Vehicle 995,0.57
Road 2,Vehicle 509,0.34
Road 2,Vehicle 707,0.4
Road 1,Vehicle 106,0.16
Road 2,Vehicle 931,0.53
Road 2,Vehicle 1058,0.23
Road 3,Vehicle 1630,0.26
Road 2,Vehicle 695,0.15
Road 2,Vehicle 745,0.3
Road 3,Vehicle 1274,0.2
Road 3,Vehicle 1762,0.28
Road 2,Vehicle 1024,0.02
Road 3,Vehicle 1182,0.13
Road 2,Vehicle 882,0.04
Road 2,Vehicle 529,0.55
Road 2,Vehicle 937,0.09
Road 2,Vehicle 1098,0.02
Road 2,Vehicle 866,0.37
Road 2,Vehicle 871,0.26
Road 3,Vehicle 1622,0.51
Road 2,Vehicle 782,0.56
Road 2,Vehicle 1027,0.57
Road 3,Vehicle 1242,0.35
Road 1,Vehicle 156,0.38
Road 2,Vehicle 497,0.04
Road 2,Vehicle 544,0.18
Road 3,Vehicle 1311,0.03
Road 3,Vehicle 1752,0.01
Road 3,Vehicle 1580,0.57
Road 3,Vehicle 1635,0.46
Road 1,Vehicle 141,0.58
Road 2,Vehicle 685,0.18
Road 1,Vehicle 128,0.14
Road 1,Vehicle 65,0.36
Road 3,Vehicle 1169,0.01
Road 3,Vehicle 1510,0.49
Road 2,Vehicle 837,0.18
Road 3,Vehicle 1660,0.52
Road 1,Vehicle 376,0.03
Road 3,Vehicle 1172,0.29
Road 3,Vehicle 1646,0.46
Road 1,Vehicle 191,0.33
Road 1,Vehicle 47,0.26
Road 2,Vehicle 838,0.41
Road 1,Vehicle 490,0.56
Road 3,Vehicle 1716,0.15
Road 2,Vehicle 501,0.08
Road 2,Vehicle 1064,0.28
Road 3,Vehicle 1721,0.12
Road 3,Vehicle 1772,0.19
Road 3,Vehicle 1236,0.39
Road 1,Vehicle 4,0.03
Road 3,Vehicle 1429,0.29
Road 1,Vehicle 290,0.57
Road 3,Vehicle 1425,0.25
Road 3,Vehicle 1127,0.08
Road 1,Vehicle 7,0.44
Road 2,Vehicle 552,0.23
Road 3,Vehicle 1193,0.15
Road 2,Vehicle 754,0.7
Road 2,Vehicle 530,0.4
Road 3,Vehicle 1597,0.17
Road 3,Vehicle 1811,0.49
Road 3,Vehicle 1532,0.54
Road 3,Vehicle 1509,0.07
